a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | > docker-software-delivery@1.0.0 start /app
a433-microservices-item-app-1  | > node ./bin/www
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | NODE_ENV: production
a433-microservices-item-app-1  | Connected to database
a433-microservices-item-app-1  | [0mGET / [32m200 [0m3401.073 ms - 785[0m
a433-microservices-item-app-1  | [0mGET /javascripts/dist/dist.min.js [32m200 [0m53.710 ms - 186999[0m
a433-microservices-item-app-1  | [0mGET /stylesheets/style.css [32m200 [0m439.350 ms - 519[0m
a433-microservices-item-app-1  | [0mGET /api [32m200 [0m40.104 ms - 2[0m
a433-microservices-item-db-1   | 2023-11-28T11:50:26.312+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=478f3d852240
a433-microservices-item-db-1   | 2023-11-28T11:50:26.313+0000 I CONTROL  [initandlisten] db version v3.6.23
a433-microservices-item-db-1   | 2023-11-28T11:50:26.313+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
a433-microservices-item-app-1  | [0mGET /favicon.ico [33m404 [0m157.968 ms - 270[0m
a433-microservices-item-app-1  | [0mPOST /api [32m201 [0m95.925 ms - 57[0m
a433-microservices-item-app-1  | [0mPOST /api [32m201 [0m10.359 ms - 53[0m
a433-microservices-item-app-1  | [0mPOST /api [32m201 [0m3.045 ms - 53[0m
a433-microservices-item-db-1   | 2023-11-28T11:50:26.313+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
a433-microservices-item-db-1   | 2023-11-28T11:50:26.313+0000 I CONTROL  [initandlisten] allocator: tcmalloc
a433-microservices-item-db-1   | 2023-11-28T11:50:26.313+0000 I CONTROL  [initandlisten] modules: none
a433-microservices-item-db-1   | 2023-11-28T11:50:26.313+0000 I CONTROL  [initandlisten] build environment:
a433-microservices-item-db-1   | 2023-11-28T11:50:26.313+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
a433-microservices-item-db-1   | 2023-11-28T11:50:26.313+0000 I CONTROL  [initandlisten]     distarch: x86_64
a433-microservices-item-db-1   | 2023-11-28T11:50:26.313+0000 I CONTROL  [initandlisten]     target_arch: x86_64
a433-microservices-item-db-1   | 2023-11-28T11:50:26.313+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
a433-microservices-item-db-1   | 2023-11-28T11:50:26.321+0000 I STORAGE  [initandlisten] 
a433-microservices-item-db-1   | 2023-11-28T11:50:26.321+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
a433-microservices-item-db-1   | 2023-11-28T11:50:26.321+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
a433-microservices-item-db-1   | 2023-11-28T11:50:26.322+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=1430M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
a433-microservices-item-db-1   | 2023-11-28T11:50:28.443+0000 I STORAGE  [initandlisten] WiredTiger message [1701172228:443266][1:0x7f81cfb6ca40], txn-recover: Set global recovery timestamp: 0
a433-microservices-item-db-1   | 2023-11-28T11:50:29.636+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-11-28T11:50:29.636+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
a433-microservices-item-db-1   | 2023-11-28T11:50:29.636+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
a433-microservices-item-db-1   | 2023-11-28T11:50:29.636+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-11-28T11:50:29.636+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-11-28T11:50:29.637+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
a433-microservices-item-db-1   | 2023-11-28T11:50:29.637+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
a433-microservices-item-db-1   | 2023-11-28T11:50:29.637+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-11-28T11:50:29.689+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 320b9dbc-a9e7-4324-b90c-a4befa2573fd
a433-microservices-item-db-1   | 2023-11-28T11:50:33.762+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
a433-microservices-item-db-1   | 2023-11-28T11:50:33.782+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 883ea179-4b63-412a-b42f-3174292987d0
a433-microservices-item-db-1   | 2023-11-28T11:50:35.613+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
a433-microservices-item-db-1   | 2023-11-28T11:50:35.626+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
a433-microservices-item-db-1   | 2023-11-28T11:50:35.627+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
a433-microservices-item-db-1   | 2023-11-28T11:50:35.627+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 03c83530-6cd0-40eb-8409-fafd18d63e7f
a433-microservices-item-db-1   | 2023-11-28T11:50:35.635+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
a433-microservices-item-db-1   | 2023-11-28T11:50:35.974+0000 I NETWORK  [listener] connection accepted from 172.19.0.3:35132 #1 (1 connection now open)
a433-microservices-item-db-1   | 2023-11-28T11:50:36.007+0000 I NETWORK  [conn1] received client metadata from 172.19.0.3:35132 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.90.1-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
a433-microservices-item-db-1   | 2023-11-28T11:50:40.961+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
a433-microservices-item-db-1   | 2023-11-28T11:50:40.962+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
a433-microservices-item-db-1   | 2023-11-28T11:50:41.025+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
a433-microservices-item-db-1   | 2023-11-28T11:50:41.025+0000 I COMMAND  [LogicalSessionCacheRefresh] command config.$cmd command: createIndexes { createIndexes: "system.sessions", indexes: [ { key: { lastUse: 1 }, name: "lsidTTLIndex", expireAfterSeconds: 1800 } ], $db: "config" } numYields:0 reslen:98 locks:{ Global: { acquireCount: { r: 2, w: 2 } }, Database: { acquireCount: { w: 2, W: 1 } }, Collection: { acquireCount: { w: 2 } } } protocol:op_msg 5397ms
a433-microservices-item-db-1   | 2023-11-28T11:54:11.106+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: 7fb4e22a-4c70-4e0f-9da0-b552b5c5941b
a433-microservices-item-db-1   | 2023-11-28T11:58:50.673+0000 I NETWORK  [conn1] end connection 172.19.0.3:35132 (0 connections now open)
a433-microservices-item-db-1   | 2023-11-28T11:58:51.612+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
a433-microservices-item-db-1   | 2023-11-28T11:58:51.622+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
a433-microservices-item-db-1   | 2023-11-28T11:58:51.623+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
a433-microservices-item-db-1   | 2023-11-28T11:58:51.631+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
a433-microservices-item-db-1   | 2023-11-28T11:58:51.641+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
a433-microservices-item-db-1   | 2023-11-28T11:58:51.715+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
a433-microservices-item-db-1   | 2023-11-28T11:58:51.716+0000 I CONTROL  [signalProcessingThread] now exiting
a433-microservices-item-db-1   | 2023-11-28T11:58:51.716+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
